customer_id,event_timestamp,session_id,event_type,retailer_id,offer_id
92,2023-02-13 01:00:00,1667,ad_click,43,25
30,2023-02-13 02:00:00,5468,unlock,46,5
93,2023-02-13 03:00:00,7819,unlock,4,11
46,2023-02-13 04:00:00,4719,retailer_view,26,34
6,2023-02-13 05:00:00,3745,redemption,29,24
99,2023-02-13 06:00:00,8483,session,45,15
37,2023-02-13 07:00:00,1539,ad_click,34,38
24,2023-02-13 08:00:00,5964,retailer_view,23,8
93,2023-02-13 09:00:00,5835,session,37,5
46,2023-02-13 10:00:00,4775,retailer_view,11,48
53,2023-02-13 11:00:00,7042,unlock,6,26
